"Name","DisplayName","Description","Status"
"AJRouter","Service de routeur AllJoyn",,"Stopped"
"ALG","Service de la passerelle de la couche Application",,"Stopped"
"AppIDSvc","Identité de l’application",,"Stopped"
"Appinfo","Informations d’application",,"Stopped"
"AppReadiness","Préparation des applications",,"Stopped"
"AppVClient","Microsoft App-V Client",,"Stopped"
"AppXSvc","Service de déploiement AppX (AppXSVC)",,"Stopped"
"AudioEndpointBuilder","Générateur de points de terminaison du service Audio Windows",,"Stopped"
"Audiosrv","Audio Windows",,"Stopped"
"AxInstSV","Programme d’installation ActiveX (AxInstSV)",,"Stopped"
"BITS","Service de transfert intelligent en arrière-plan",,"Stopped"
"BTAGService","Service de passerelle audio Bluetooth",,"Stopped"
"bthserv","Service de prise en charge Bluetooth",,"Stopped"
"camsvc","Service Gestionnaire d’accès aux fonctionnalités",,"Stopped"
"CaptureService_ba942","CaptureService_ba942",,"Stopped"
"cbdhsvc_ba942","Service utilisateur du Presse-papiers_ba942",,"Stopped"
"ClipSVC","Service de licences de client (ClipSVC)",,"Stopped"
"COMSysApp","Application système COM+",,"Stopped"
"ConsentUxUserSvc_ba942","ConsentUX_ba942",,"Stopped"
"CscService","Fichiers hors connexion",,"Stopped"
"defragsvc","Optimiser les lecteurs",,"Stopped"
"DeviceAssociationService","Service d’association de périphérique",,"Stopped"
"DeviceInstall","Service d’installation de périphérique",,"Stopped"
"DevicePickerUserSvc_ba942","DevicePicker_ba942",,"Stopped"
"DevicesFlowUserSvc_ba942","Flux d’appareils_ba942",,"Stopped"
"DevQueryBroker","Service Broker de découverte en arrière-plan DevQuery",,"Stopped"
"diagnosticshub.standardcollector.service","Service Collecteur standard du concentrateur de diagnostic Microsoft (R)",,"Stopped"
"DmEnrollmentSvc","Service d'inscription de la gestion des périphériques",,"Stopped"
"dmwappushservice","Service de routage de messages Push du protocole WAP (Wireless Application Protocol) de gestion des appareils",,"Stopped"
"DoSvc","Optimisation de livraison",,"Stopped"
"dot3svc","Configuration automatique de réseau câblé",,"Stopped"
"DsmSvc","Gestionnaire d’installation de périphérique",,"Stopped"
"DsRoleSvc","Serveur de rôles DS",,"Stopped"
"Eaphost","Protocole EAP (Extensible Authentication Protocol)",,"Stopped"
"EFS","Système de fichiers EFS (Encrypting File System)",,"Stopped"
"embeddedmode","Mode incorporé",,"Stopped"
"EntAppSvc","Service de gestion des applications d'entreprise",,"Stopped"
"fdPHost","Hôte du fournisseur de découverte de fonctions",,"Stopped"
"FDResPub","Publication des ressources de découverte de fonctions",,"Stopped"
"FrameServer","Serveur de trame de la Caméra Windows",,"Stopped"
"GraphicsPerfSvc","GraphicsPerfSvc",,"Stopped"
"hidserv","Service du périphérique d’interface utilisateur",,"Stopped"
"HvHost","Service d'hôte HV",,"Stopped"
"icssvc","Service Point d'accès sans fil mobile Windows",,"Stopped"
"IKEEXT","Modules de génération de clés IKE et AuthIP",,"Stopped"
"InstallService","Installation du service Microsoft Store",,"Stopped"
"KdsSvc","Service de distribution de clés Microsoft",,"Stopped"
"KPSSVC","Service Serveur proxy KDC",,"Stopped"
"KtmRm","Service KtmRm pour Distributed Transaction Coordinator",,"Stopped"
"lfsvc","Service de géolocalisation",,"Stopped"
"lltdsvc","Mappage de découverte de topologie de la couche de liaison",,"Stopped"
"MapsBroker","Gestionnaire des cartes téléchargées",,"Stopped"
"MozillaMaintenance","Mozilla Maintenance Service",,"Stopped"
"MSiSCSI","Service Initiateur iSCSI de Microsoft",,"Stopped"
"msiserver","Windows Installer",,"Stopped"
"NcaSvc","Assistant Connectivité réseau",,"Stopped"
"Netman","Connexions réseau",,"Stopped"
"NetSetupSvc","Service Configuration du réseau",,"Stopped"
"NetTcpPortSharing","Service de partage de ports Net.Tcp",,"Stopped"
"NgcCtnrSvc","Conteneur Microsoft Passport",,"Stopped"
"NgcSvc","Microsoft Passport",,"Stopped"
"NtFrs","Réplication de fichiers",,"Stopped"
"PerfHost","Hôte de DLL de compteur de performance",,"Stopped"
"PhoneSvc","Service téléphonique",,"Stopped"
"PimIndexMaintenanceSvc_ba942","Données de contacts_ba942",,"Stopped"
"pla","Journaux & alertes de performance",,"Stopped"
"PolicyAgent","Agent de stratégie IPsec",,"Stopped"
"PrintNotify","Extensions et notifications des imprimantes",,"Stopped"
"PrintWorkflowUserSvc_ba942","PrintWorkflow_ba942",,"Stopped"
"PushToInstall","Service PushToInstall de Windows",,"Stopped"
"QWAVE","Expérience audio-vidéo haute qualité Windows",,"Stopped"
"RasAuto","Gestionnaire des connexions automatiques d’accès à distance",,"Stopped"
"RemoteAccess","Routage et accès distant",,"Stopped"
"RemoteRegistry","Registre à distance",,"Stopped"
"RmSvc","Service de gestion radio",,"Stopped"
"RpcLocator","Localisateur d’appels de procédure distante (RPC)",,"Stopped"
"RSoPProv","Fournisseur d’un jeu de stratégie résultant",,"Stopped"
"sacsvr","Application d’assistance de la Console d’administration spéciale",,"Stopped"
"SCardSvr","Carte à puce",,"Stopped"
"ScDeviceEnum","Service d’énumération de périphériques de carte à puce",,"Stopped"
"SCPolicySvc","Stratégie de retrait de la carte à puce",,"Stopped"
"seclogon","Ouverture de session secondaire",,"Stopped"
"SecurityHealthService","Service Sécurité Windows",,"Stopped"
"SEMgrSvc","Gestionnaires des paiements et des éléments sécurisés NFC",,"Stopped"
"Sense","Service Protection avancée contre les menaces Windows Defender",,"Stopped"
"SensorDataService","Service Données de capteur",,"Stopped"
"SensorService","Service de capteur",,"Stopped"
"SensrSvc","Service de surveillance des capteurs",,"Stopped"
"SgrmBroker","Service Broker du moniteur d'exécution System Guard",,"Stopped"
"SharedAccess","Partage de connexion Internet (ICS)",,"Stopped"
"shpamsvc","Shared PC Account Manager",,"Stopped"
"smphost","SMP de l’Espace de stockages Microsoft",,"Stopped"
"SNMPTRAP","Interruption SNMP",,"Stopped"
"sppsvc","Protection logicielle",,"Stopped"
"SSDPSRV","Découverte SSDP",,"Stopped"
"ssh-agent","OpenSSH Authentication Agent",,"Stopped"
"stisvc","Acquisition d’image Windows (WIA)",,"Stopped"
"svsvc","Vérificateur de points",,"Stopped"
"swprv","Fournisseur de cliché instantané de logiciel Microsoft",,"Stopped"
"tapisrv","Téléphonie",,"Stopped"
"TieringEngineService","Gestion des niveaux de stockage",,"Stopped"
"TrkWks","Client de suivi de lien distribué",,"Stopped"
"TrustedInstaller","Programme d’installation pour les modules Windows",,"Stopped"
"tzautoupdate","Programme de mise à jour automatique du fuseau horaire",,"Stopped"
"UevAgentService","Service User Experience Virtualization",,"Stopped"
"UnistoreSvc_ba942","Stockage des données utilisateur_ba942",,"Stopped"
"upnphost","Hôte de périphérique UPnP",,"Stopped"
"UserDataSvc_ba942","Accès aux données utilisateur_ba942",,"Stopped"
"VaultSvc","Gestionnaire d’informations d’identification",,"Stopped"
"vmicguestinterface","Interface de services d’invité Hyper-V",,"Stopped"
"vmicheartbeat","Service Pulsation Microsoft Hyper-V",,"Stopped"
"vmickvpexchange","Service Échange de données Microsoft Hyper-V",,"Stopped"
"vmicrdv","Service de virtualisation Bureau à distance Hyper-V",,"Stopped"
"vmicshutdown","Service Arrêt de l’invité Microsoft Hyper-V",,"Stopped"
"vmictimesync","Service Synchronisation date/heure Microsoft Hyper-V",,"Stopped"
"vmicvmsession","Service Hyper-V PowerShell Direct",,"Stopped"
"vmicvss","Requête du service VSS Microsoft Hyper-V",,"Stopped"
"VSS","Cliché instantané des volumes",,"Stopped"
"WaaSMedicSvc","Windows Update Medic Service",,"Stopped"
"WalletService","WalletService",,"Stopped"
"WarpJITSvc","WarpJITSvc",,"Stopped"
"WbioSrvc","Service de biométrie Windows",,"Stopped"
"WdiServiceHost","Service hôte WDIServiceHost",,"Stopped"
"WdiSystemHost","Hôte système de diagnostics",,"Stopped"
"Wecsvc","Collecteur d’événements de Windows",,"Stopped"
"WEPHOSTSVC","Service hôte du fournisseur de chiffrement Windows",,"Stopped"
"wercplsupport","Prise en charge de l’application Rapports et solutions aux problèmes du Panneau de configuration",,"Stopped"
"WerSvc","Service de rapport d’erreurs Windows",,"Stopped"
"WiaRpc","Événements d’acquisition d’images fixes",,"Stopped"
"wisvc","Service Windows Insider",,"Stopped"
"wlidsvc","Assistant Connexion avec un compte Microsoft",,"Stopped"
"wmiApSrv","Carte de performance WMI",,"Stopped"
"WMPNetworkSvc","Service Partage réseau du Lecteur Windows Media",,"Stopped"
"WPDBusEnum","Service Énumérateur d’appareil mobile",,"Stopped"
"WSearch","Windows Search",,"Stopped"
"wuauserv","Windows Update",,"Stopped"
